"","file.name"
"52","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8IWV7-F1-model_v2.pdb"
"53","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NZ42-F1-model_v2.pdb"
"54","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q92765-F1-model_v2.pdb"
"55","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q86TJ5-F1-model_v2.pdb"
"56","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8IVL8-F1-model_v2.pdb"
"57","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q00872-F1-model_v2.pdb"
"58","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8WTQ4-F1-model_v2.pdb"
"59","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q15050-F1-model_v2.pdb"
"60","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8TB03-F1-model_v2.pdb"
"61","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P04798-F1-model_v2.pdb"
"62","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q14957-F1-model_v2.pdb"
"63","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96RQ3-F1-model_v2.pdb"
"64","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9GZP9-F1-model_v2.pdb"
"65","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9HCI6-F1-model_v2.pdb"
"66","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P51575-F1-model_v2.pdb"
"67","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q3LI54-F1-model_v2.pdb"
"68","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9Y5P6-F1-model_v2.pdb"
"69","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96JS3-F1-model_v2.pdb"
"70","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q13156-F1-model_v2.pdb"
"71","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8IXK2-F1-model_v2.pdb"
"72","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q09666-F24-model_v2.pdb"
"73","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P46063-F1-model_v2.pdb"
"74","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NEZ4-F5-model_v2.pdb"
"75","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q16186-F1-model_v2.pdb"
"76","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A6NEQ2-F1-model_v2.pdb"
"77","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8IZA0-F1-model_v2.pdb"
"78","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P49888-F1-model_v2.pdb"
"79","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q14517-F8-model_v2.pdb"
"80","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q5XLA6-F1-model_v2.pdb"
"81","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8WZ79-F1-model_v2.pdb"
"82","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A4D250-F1-model_v2.pdb"
"83","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q86XX4-F15-model_v2.pdb"
"84","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NCM2-F1-model_v2.pdb"
"85","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P40937-F1-model_v2.pdb"
"86","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P14625-F1-model_v2.pdb"
"87","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P16562-F1-model_v2.pdb"
"88","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O43829-F1-model_v2.pdb"
"89","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q15003-F1-model_v2.pdb"
"90","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P43489-F1-model_v2.pdb"
"91","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P07195-F1-model_v2.pdb"
"92","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O14603-F1-model_v2.pdb"
"93","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A0A3B3IT52-F1-model_v2.pdb"
"94","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6PJ21-F1-model_v2.pdb"
"95","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P49257-F1-model_v2.pdb"
"96","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8TAC1-F1-model_v2.pdb"
"97","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q92917-F1-model_v2.pdb"
"98","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8ND04-F1-model_v2.pdb"
"99","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q68D85-F1-model_v2.pdb"
"100","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8WUY3-F5-model_v2.pdb"
"101","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P51587-F10-model_v2.pdb"
"102","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P61764-F1-model_v2.pdb"
"103","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P02788-F1-model_v2.pdb"
"104","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9P225-F6-model_v2.pdb"
"105","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A0A075B6N4-F1-model_v2.pdb"
"106","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6P2Q9-F1-model_v2.pdb"
"107","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O15164-F1-model_v2.pdb"
"108","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P15085-F1-model_v2.pdb"
"109","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96QP1-F1-model_v2.pdb"
"110","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8IWZ5-F1-model_v2.pdb"
"111","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BPX3-F1-model_v2.pdb"
"112","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96SE0-F1-model_v2.pdb"
"113","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P09211-F1-model_v2.pdb"
"114","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9UI17-F1-model_v2.pdb"
"115","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N782-F1-model_v2.pdb"
"116","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9UK59-F1-model_v2.pdb"
"117","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q0ZGT2-F1-model_v2.pdb"
"118","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9ULK4-F1-model_v2.pdb"
"119","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q15238-F1-model_v2.pdb"
"120","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8TCF1-F1-model_v2.pdb"
"121","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P51665-F1-model_v2.pdb"
"122","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BYN8-F1-model_v2.pdb"
"123","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6ZSS3-F1-model_v2.pdb"
"124","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A0A0C4DH39-F1-model_v2.pdb"
"125","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6ZNQ3-F1-model_v2.pdb"
"126","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q92911-F1-model_v2.pdb"
"127","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N815-F1-model_v2.pdb"
"128","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O94955-F1-model_v2.pdb"
"129","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8IWA6-F1-model_v2.pdb"
"130","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P48556-F1-model_v2.pdb"
"131","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q99726-F1-model_v2.pdb"
"132","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P31641-F1-model_v2.pdb"
"133","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P56597-F1-model_v2.pdb"
"134","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9ULJ1-F1-model_v2.pdb"
"135","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NSB8-F1-model_v2.pdb"
"136","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q99698-F6-model_v2.pdb"
"137","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96HC4-F1-model_v2.pdb"
"138","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N1Y9-F1-model_v2.pdb"
"139","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A6NP11-F1-model_v2.pdb"
"140","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96J88-F1-model_v2.pdb"
"141","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6P4E1-F1-model_v2.pdb"
"142","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A8MX34-F1-model_v2.pdb"
"143","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P08575-F1-model_v2.pdb"
"144","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q09666-F11-model_v2.pdb"
"145","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q92665-F1-model_v2.pdb"
"146","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N157-F1-model_v2.pdb"
"147","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P48039-F1-model_v2.pdb"
"148","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96CW5-F1-model_v2.pdb"
"149","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NTJ4-F1-model_v2.pdb"
"150","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9HAK2-F1-model_v2.pdb"
"151","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q16653-F1-model_v2.pdb"
"152","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9UL68-F1-model_v2.pdb"
"153","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96C11-F1-model_v2.pdb"
"154","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q5T011-F1-model_v2.pdb"
"155","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NX47-F1-model_v2.pdb"
"156","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A2RRH5-F1-model_v2.pdb"
"157","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A4D0Y5-F1-model_v2.pdb"
"158","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H799-F3-model_v2.pdb"
"159","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O94766-F1-model_v2.pdb"
"160","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9Y603-F1-model_v2.pdb"
"161","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9Y2L6-F1-model_v2.pdb"
"162","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q12841-F1-model_v2.pdb"
"163","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q12837-F1-model_v2.pdb"
"164","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6ZQV5-F1-model_v2.pdb"
"165","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6ZQN7-F1-model_v2.pdb"
"166","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P01258-F1-model_v2.pdb"
"167","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H832-F1-model_v2.pdb"
"168","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P17927-F1-model_v2.pdb"
"169","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q14CM0-F1-model_v2.pdb"
"170","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8IVG5-F1-model_v2.pdb"
"171","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q13015-F1-model_v2.pdb"
"172","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96BN2-F1-model_v2.pdb"
"173","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P50238-F1-model_v2.pdb"
"174","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P55036-F1-model_v2.pdb"
"175","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8WW14-F1-model_v2.pdb"
"176","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O00400-F1-model_v2.pdb"
"177","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NRV9-F1-model_v2.pdb"
"178","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96QV6-F1-model_v2.pdb"
"179","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BSK4-F1-model_v2.pdb"
"180","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q86T96-F1-model_v2.pdb"
"181","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q5SXM1-F1-model_v2.pdb"
"182","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P09871-F1-model_v2.pdb"
"183","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8WZ60-F1-model_v2.pdb"
"184","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P98160-F4-model_v2.pdb"
"185","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q5THJ4-F7-model_v2.pdb"
"186","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P08240-F1-model_v2.pdb"
"187","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P55084-F1-model_v2.pdb"
"188","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q5TGY1-F1-model_v2.pdb"
"189","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H0E3-F1-model_v2.pdb"
"190","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6ZUS5-F1-model_v2.pdb"
"191","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q92777-F1-model_v2.pdb"
"192","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6P4H8-F1-model_v2.pdb"
"193","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96KG9-F1-model_v2.pdb"
"194","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O14893-F1-model_v2.pdb"
"195","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O14786-F1-model_v2.pdb"
"196","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O95047-F1-model_v2.pdb"
"197","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q14204-F10-model_v2.pdb"
"198","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NWQ9-F1-model_v2.pdb"
"199","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q3LI66-F1-model_v2.pdb"
"200","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q12955-F16-model_v2.pdb"
"201","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N4M7-F1-model_v2.pdb"
"202","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N9W7-F1-model_v2.pdb"
"203","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9Y676-F1-model_v2.pdb"
"204","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NZU0-F1-model_v2.pdb"
"205","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A0A286YEU6-F1-model_v2.pdb"
"206","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6P5W5-F1-model_v2.pdb"
"207","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P46779-F1-model_v2.pdb"
"208","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P81277-F1-model_v2.pdb"
"209","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O95471-F1-model_v2.pdb"
"210","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q63HN8-F11-model_v2.pdb"
"211","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P38567-F1-model_v2.pdb"
"212","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6DKI2-F1-model_v2.pdb"
"213","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NPJ4-F1-model_v2.pdb"
"214","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P0DMV8-F1-model_v2.pdb"
"215","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q14679-F1-model_v2.pdb"
"216","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q709C8-F2-model_v2.pdb"
"217","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9ULZ3-F1-model_v2.pdb"
"218","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N3F8-F1-model_v2.pdb"
"219","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9Y6Y1-F1-model_v2.pdb"
"220","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P22105-F4-model_v2.pdb"
"221","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q03001-F15-model_v2.pdb"
"222","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q5SRE5-F1-model_v2.pdb"
"223","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NP85-F1-model_v2.pdb"
"224","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NP66-F1-model_v2.pdb"
"225","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q99614-F1-model_v2.pdb"
"226","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96HR8-F1-model_v2.pdb"
"227","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96BS2-F1-model_v2.pdb"
"228","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9Y6V0-F19-model_v2.pdb"
"229","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NNZ6-F1-model_v2.pdb"
"230","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P16671-F1-model_v2.pdb"
"231","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q4AC94-F1-model_v2.pdb"
"232","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P21741-F1-model_v2.pdb"
"233","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6DN14-F1-model_v2.pdb"
"234","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O75426-F1-model_v2.pdb"
"235","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6BCY4-F1-model_v2.pdb"
"236","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96JB2-F1-model_v2.pdb"
"237","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q5VVH5-F1-model_v2.pdb"
"238","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N8Z6-F1-model_v2.pdb"
"239","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9Y6J3-F1-model_v2.pdb"
